customer_id,signup_date,customer_segment
3014,2022-08-21,New
3015,2022-08-26,New
3016,2022-10-18,Returning
3017,2022-07-02,VIP
3018,2022-12-12,New
3019,2022-02-21,New
3020,2022-10-04,New
3021,2022-05-15,New
3022,2022-07-01,New
3023,2022-08-28,New
3024,2022-01-22,New
3025,2022-02-26,VIP
3026,2022-04-08,New
3027,2022-11-19,Returning
3028,2022-07-17,Returning
3029,2022-05-09,New
3030,2022-11-28,Returning
3031,2022-04-23,VIP
3032,2022-03-10,New
3033,2022-01-20,VIP
3034,2022-07-02,New
3035,2022-12-22,New
3036,2022-10-18,New
3037,2022-03-14,New
3038,2022-11-08,New
3039,2022-05-19,Returning
3040,2022-05-08,VIP
3041,2022-07-23,New
3042,2022-03-21,VIP
3043,2022-11-18,VIP
3044,2022-05-20,New
3045,2022-08-16,Returning
3046,2022-02-23,New
3047,2022-08-10,New
3048,2022-10-25,Returning
3049,2022-08-29,New
3050,2022-06-24,Returning
3051,2022-12-03,VIP
3052,2022-02-20,Returning
3053,2022-05-09,Returning
3054,2022-09-09,New
3055,2022-05-25,New
3056,2022-01-07,New
3057,2022-05-26,Returning
3058,2022-08-06,Returning
3059,2022-04-28,New
3060,2022-03-31,New
3061,2022-04-26,New
3062,2022-10-16,VIP
3063,2022-12-25,New
3064,2022-09-08,New
3065,2022-07-27,Returning
3066,2022-03-04,Returning
3067,2022-11-30,New
3068,2022-02-28,VIP
3069,2022-12-11,VIP
3070,2022-09-09,New
3071,2022-08-07,Returning
3072,2022-01-26,Returning
3073,2022-01-20,Returning
3074,2022-12-18,New
3075,2022-10-22,Returning
3076,2022-07-22,VIP
3077,2022-09-24,Returning
3078,2022-01-19,New
3079,2022-05-23,Returning
3080,2022-09-04,VIP
3081,2022-05-28,Returning
3082,2022-04-30,Returning
3083,2022-02-23,New
3084,2022-02-12,New
3085,2022-08-01,Returning
3086,2022-03-31,New
3087,2022-01-11,New
3088,2022-06-21,VIP
3089,2022-04-09,Returning
3090,2022-07-07,New
3091,2022-08-15,New
3092,2022-10-19,Returning
3093,2022-11-29,New
3094,2022-09-05,New
3095,2022-08-25,Returning
3096,2022-06-07,New
3097,2022-05-02,New
3098,2022-04-17,VIP
3099,2022-03-27,Returning
3100,2022-06-07,New
3101,2022-06-29,Returning
3102,2022-05-23,VIP
3103,2022-04-20,New
3104,2022-02-27,Returning
3105,2022-10-02,New
3106,2022-02-22,New
3107,2022-10-21,Returning
3108,2022-12-26,Returning
3109,2022-03-17,New
3110,2022-10-09,New
3111,2022-03-01,Returning
3112,2022-08-24,Returning
3113,2022-08-26,Returning
3114,2022-02-18,Returning
3115,2022-03-31,Returning
3116,2022-12-11,VIP
3117,2022-01-22,Returning
3118,2022-10-17,New
3119,2022-05-03,Returning
3120,2022-01-23,New
3121,2022-02-28,VIP
3122,2022-07-07,New
3123,2022-01-21,Returning
3124,2022-04-26,New
3125,2022-10-02,VIP
3126,2022-01-15,New
3127,2022-06-08,Returning
3128,2022-09-06,New
3129,2022-07-27,Returning
3130,2022-10-23,New
3131,2022-06-06,New
3132,2022-06-09,Returning
3133,2022-11-04,Returning
3134,2022-08-03,New
3135,2022-09-26,Returning
3136,2022-02-09,New
3137,2022-10-22,New
3138,2022-05-24,New
3139,2022-05-13,VIP
3140,2022-05-26,Returning
3141,2022-08-18,New
3142,2022-10-04,VIP
3143,2022-12-29,VIP
3144,2022-10-19,Returning
3145,2022-03-10,New
3146,2022-09-22,Returning
3147,2022-06-21,Returning
3148,2022-09-15,New
3149,2022-12-09,New
3150,2022-08-01,Returning
3151,2022-01-04,VIP
3152,2022-08-08,VIP
3153,2022-09-02,New
3154,2022-06-06,New
3155,2022-08-24,VIP
3156,2022-10-07,Returning
3157,2022-08-15,New
3158,2022-02-07,New
3159,2022-11-10,Returning
3160,2022-11-15,New
3161,2022-04-01,New
3162,2022-10-25,New
3163,2022-11-15,VIP
3164,2022-10-05,New
3165,2022-02-13,VIP
3166,2022-01-23,Returning
3167,2022-01-26,New
3168,2022-09-09,New
3169,2022-02-05,Returning
3170,2022-12-09,Returning
3171,2022-07-10,New
3172,2022-06-14,Returning
3173,2022-07-21,Returning
3174,2022-01-09,New
3175,2022-04-01,VIP
3176,2022-07-11,Returning
3177,2022-04-09,New
3178,2022-03-29,Returning
3179,2022-11-22,Returning
3180,2022-09-06,Returning
3181,2022-09-04,New
3182,2022-01-22,New
3183,2022-02-24,Returning
3184,2022-09-14,New
3185,2022-01-06,VIP
3186,2022-12-06,Returning
3187,2022-09-02,New
3188,2022-10-20,VIP
3189,2022-06-25,Returning
3190,2022-02-05,VIP
3191,2022-03-20,New
3192,2022-12-19,New
3193,2022-10-03,Returning
3194,2022-03-24,New
3195,2022-09-21,VIP
3196,2022-03-09,New
3197,2022-05-19,VIP
3198,2022-04-22,Returning
3199,2022-04-16,New
3200,2022-06-05,New
3201,2022-10-26,Returning
3202,2022-03-11,New
3203,2022-06-10,New
3204,2022-04-13,VIP
3205,2022-12-23,New
3206,2022-10-27,Returning
3207,2022-06-09,Returning
3208,2022-03-15,New
3209,2022-08-23,Returning
3210,2022-04-02,New
3211,2023-01-01,VIP
3212,2022-12-16,Returning
3213,2022-04-25,New
3214,2022-01-06,Returning
3215,2022-09-08,New
3216,2022-09-01,VIP
3217,2022-08-30,New
3218,2022-06-04,Returning
3219,2022-08-11,New
3220,2022-08-22,Returning
3221,2022-03-27,New
3222,2023-01-01,VIP
3223,2022-02-18,New
3224,2022-04-06,Returning
3225,2022-01-17,Returning
3226,2022-02-28,New
3227,2022-03-18,New
3228,2022-09-17,VIP
3229,2022-03-23,New
3230,2022-05-28,New
3231,2022-08-27,VIP
3232,2022-03-12,Returning
3233,2022-07-07,Returning
3234,2022-01-07,New
3235,2022-04-13,Returning
3236,2022-02-14,New
3237,2022-02-06,Returning
3238,2022-06-02,New
3239,2022-02-10,VIP
3240,2022-05-28,New
3241,2022-06-29,Returning
3242,2022-01-03,New
3243,2022-04-22,VIP
3244,2022-04-24,Returning
3245,2022-01-06,New
3246,2022-05-17,New
3247,2022-12-31,New
3248,2022-04-30,Returning
3249,2022-05-17,New
3250,2022-04-11,Returning
3251,2022-01-11,New
3252,2022-04-07,Returning
3253,2022-01-04,VIP
3254,2022-03-20,Returning
3255,2022-01-09,New
3256,2022-07-27,Returning
3257,2022-10-04,Returning
3258,2022-06-14,New
3259,2022-02-11,VIP
3260,2022-02-22,Returning
3261,2022-05-02,Returning
3262,2022-08-07,New
3263,2022-09-23,New
3264,2022-12-23,New
3265,2022-08-02,Returning
3266,2022-07-02,New
3267,2022-01-08,Returning
3268,2022-06-08,New
3269,2022-06-04,Returning
3270,2022-07-16,VIP
3271,2022-12-27,New
3272,2022-09-19,Returning
3273,2022-05-07,Returning
3274,2022-04-18,VIP
3275,2022-01-20,New
3276,2022-07-10,New
3277,2022-04-25,New
3278,2022-03-17,New
3279,2022-03-31,New
3280,2022-11-17,Returning
3281,2022-02-10,Returning
3282,2022-04-02,Returning
3283,2022-05-02,Returning
3284,2022-11-10,New
3285,2022-01-22,Returning
3286,2022-04-28,New
3287,2022-10-24,VIP
3288,2022-06-02,New
3289,2022-11-08,New
3290,2022-12-12,New
3291,2022-04-17,New
3292,2022-04-07,New
3293,2022-06-27,Returning
3294,2022-11-08,New
3295,2022-09-04,Returning
3296,2022-11-24,Returning
3297,2022-10-11,Returning
3298,2022-12-08,New
3299,2022-05-04,New
3300,2022-03-23,VIP
3301,2022-06-27,Returning
3302,2022-05-05,New
3303,2022-11-08,Returning
3304,2022-02-04,Returning
3305,2022-05-30,VIP
3306,2022-11-17,New
3307,2022-06-21,New
3308,2022-07-18,New
3309,2022-02-19,New
3310,2022-04-03,VIP
3311,2022-11-27,Returning
3312,2022-05-10,VIP
3313,2022-12-13,Returning
3314,2022-07-05,Returning
3315,2022-03-02,VIP
3316,2022-10-25,VIP
3317,2022-05-10,VIP
3318,2022-08-06,New
3319,2022-11-21,New
3320,2022-02-12,New
3321,2022-04-14,Returning
3322,2022-09-26,Returning
3323,2022-10-20,New
3324,2022-08-24,New
3325,2022-04-16,Returning
3326,2022-02-01,Returning
3327,2022-06-27,Returning
3328,2022-12-31,VIP
3329,2022-12-28,New
3330,2022-10-04,Returning
3331,2022-03-22,New
3332,2022-11-01,New
3333,2022-06-05,New
3334,2022-12-22,New
3335,2022-09-06,Returning
3336,2022-05-05,VIP
3337,2022-04-28,New
3338,2022-12-26,VIP
3339,2022-10-29,New
3340,2022-10-09,New
3341,2022-09-30,Returning
3342,2022-08-24,VIP
3343,2022-03-21,Returning
3344,2022-11-25,Returning
3345,2022-10-09,Returning
3346,2022-07-09,New
3347,2022-03-23,Returning
3348,2022-03-26,New
3349,2022-11-23,Returning
3350,2022-06-20,New
3351,2022-05-10,Returning
3352,2022-07-26,New
3353,2022-02-24,New
3354,2022-11-22,Returning
3355,2022-06-11,Returning
3356,2022-04-15,Returning
3357,2022-01-08,New
3358,2022-12-29,New
3359,2022-04-12,New
3360,2022-08-30,Returning
3361,2022-04-04,Returning
3362,2022-06-23,New
3363,2022-03-23,Returning
3364,2022-11-02,Returning
3365,2022-02-02,Returning
3366,2022-08-13,New
3367,2022-03-14,New
3368,2022-09-17,VIP
3369,2022-11-13,New
3370,2022-08-29,Returning
3371,2022-04-30,New
3372,2022-01-31,Returning
3373,2022-07-04,New
3374,2022-09-02,Returning
3375,2022-01-26,New
3376,2022-04-06,Returning
3377,2022-07-20,New
3378,2022-05-08,New
3379,2022-10-01,VIP
3380,2022-07-04,Returning
3381,2022-08-08,Returning
3382,2022-10-04,Returning
3383,2022-11-30,New
3384,2022-10-10,New
3385,2022-03-16,VIP
3386,2022-03-30,Returning
3387,2022-07-26,Returning
3388,2022-02-14,New
3389,2022-11-05,New
3390,2022-04-08,Returning
3391,2022-03-29,Returning
3392,2022-12-08,New
3393,2022-02-19,New
3394,2022-03-25,Returning
3395,2022-07-16,New
3396,2022-07-05,New
3397,2022-06-02,Returning
3398,2022-07-11,Returning
3399,2022-12-13,New
3400,2022-07-28,Returning
3401,2022-02-20,New
3402,2022-06-20,New
3403,2022-10-04,Returning
3404,2022-02-04,Returning
3405,2022-07-30,Returning
3406,2022-10-26,New
3407,2022-05-29,New
3408,2022-10-30,New
3409,2022-05-19,Returning
3410,2022-04-29,VIP
3411,2022-10-23,New
3412,2022-09-09,New
3413,2022-06-01,Returning
3414,2022-10-13,Returning
3415,2022-03-08,New
3416,2022-04-10,Returning
3417,2022-10-29,VIP
3418,2022-05-31,New
3419,2022-06-06,New
3420,2022-08-18,Returning
3421,2022-05-07,Returning
3422,2022-07-29,New
3423,2022-07-23,Returning
3424,2022-08-11,New
3425,2022-06-06,Returning
3426,2023-01-01,Returning
3427,2022-05-27,Returning
3428,2022-11-19,New
3429,2022-10-11,VIP
3430,2022-03-11,New
3431,2022-10-11,New
3432,2022-05-20,New
3433,2022-10-01,New
3434,2022-01-03,New
3435,2022-01-08,Returning
3436,2022-09-02,Returning
3437,2022-02-03,Returning
3438,2022-02-03,Returning
3439,2022-10-19,New
3440,2022-08-17,New
3441,2022-10-25,New
3442,2022-10-10,Returning
3443,2022-06-23,New
3444,2022-07-02,New
3445,2022-07-21,Returning
3446,2022-10-21,Returning
3447,2022-06-21,New
3448,2022-01-21,New
3449,2022-08-23,Returning
3450,2022-04-26,Returning
3451,2022-10-09,New
3452,2022-04-02,Returning
3453,2022-06-05,Returning
3454,2022-02-01,Returning
3455,2022-12-04,Returning
3456,2022-05-07,Returning
3457,2022-08-01,New
3458,2022-08-20,New
3459,2022-09-02,VIP
3460,2022-02-06,New
3461,2022-10-01,New
3462,2022-05-16,Returning
3463,2022-12-23,Returning
3464,2022-01-15,Returning
3465,2022-03-15,VIP
3466,2022-04-25,New
3467,2022-06-26,Returning
3468,2022-08-23,New
3469,2022-07-26,New
3470,2022-05-06,New
3471,2022-06-30,New
3472,2022-02-09,Returning
3473,2022-09-05,VIP
3474,2022-02-20,New
3475,2022-09-14,New
3476,2022-11-10,Returning
3477,2022-11-16,Returning
3478,2022-09-27,Returning
3479,2022-02-01,Returning
3480,2022-03-15,Returning
3481,2022-04-08,New
3482,2022-09-12,Returning
3483,2022-10-14,New
3484,2022-08-22,New
3485,2022-05-03,VIP
3486,2022-11-03,New
3487,2022-06-23,New
3488,2022-08-20,New
3489,2022-03-30,New
3490,2022-05-11,Returning
3491,2022-11-08,New
3492,2022-09-11,New
3493,2022-03-13,Returning
3494,2022-02-12,Returning
3495,2022-06-29,VIP
3496,2022-03-06,New
3497,2022-10-17,New
3498,2022-08-06,New
3499,2022-05-12,Returning
3500,2022-12-22,New
3501,2022-06-22,Returning
3502,2022-02-24,New
3503,2022-10-17,New
3504,2022-12-28,New
3505,2022-05-10,Returning
3506,2022-05-05,VIP
3507,2022-10-05,New
3508,2022-09-04,Returning
3509,2022-08-29,VIP
3510,2022-12-02,VIP
3511,2022-04-05,New
3512,2022-10-15,Returning
3513,2022-03-26,Returning
3514,2022-05-09,New
3515,2022-11-25,New
3516,2022-04-03,New
3517,2022-11-10,Returning
3518,2022-05-06,New
3519,2022-12-04,Returning
3520,2022-06-04,New
3521,2022-07-23,Returning
3522,2022-06-24,New
3523,2022-04-03,VIP
3524,2022-04-07,New
3525,2022-12-16,Returning
3526,2022-11-03,Returning
3527,2022-01-08,Returning
3528,2022-07-25,New
3529,2022-03-08,New
3530,2022-06-14,Returning
3531,2022-03-25,Returning
3532,2022-12-07,Returning
3533,2022-07-02,Returning
3534,2022-04-02,Returning
3535,2022-08-03,Returning
3536,2022-04-15,Returning
3537,2022-03-04,New
3538,2022-03-10,New
3539,2022-10-19,Returning
3540,2022-02-04,Returning
3541,2022-06-03,New
3542,2022-10-27,New
3543,2022-03-18,New
3544,2022-10-01,New
3545,2022-09-02,Returning
3546,2022-08-03,Returning
3547,2022-07-01,Returning
3548,2022-10-31,New
3549,2022-02-25,Returning
3550,2022-03-08,VIP
3551,2022-09-12,Returning
3552,2022-01-12,New
3553,2022-12-11,Returning
3554,2022-11-18,Returning
3555,2022-03-28,New
3556,2022-10-05,New
3557,2022-10-17,New
3558,2022-12-24,VIP
3559,2022-09-03,New
3560,2022-12-05,New
3561,2022-05-14,New
3562,2022-12-30,New
3563,2022-07-26,New
3564,2022-02-12,New
3565,2022-06-09,VIP
3566,2022-09-03,New
3567,2022-11-23,Returning
3568,2022-01-18,Returning
3569,2022-12-26,New
3570,2022-07-03,New
3571,2022-08-20,VIP
3572,2022-03-27,New
3573,2022-05-31,New
3574,2022-01-24,New
3575,2022-01-19,New
3576,2022-04-11,Returning
3577,2022-07-12,New
3578,2022-06-21,Returning
3579,2022-01-31,New
3580,2022-04-08,New
3581,2022-04-03,Returning
3582,2022-01-23,Returning
3583,2022-08-18,Returning
3584,2022-03-04,New
3585,2022-04-01,New
3586,2022-08-14,New
3587,2022-04-01,New
3588,2022-11-23,New
3589,2022-12-26,New
3590,2022-02-17,VIP
3591,2022-01-10,VIP
3592,2022-07-28,New
3593,2022-08-12,VIP
3594,2022-10-11,New
3595,2022-01-25,New
3596,2022-09-28,VIP
3597,2022-05-11,New
3598,2022-03-10,Returning
3599,2022-07-20,Returning
3600,2022-01-17,Returning
3601,2022-08-21,Returning
3602,2022-03-24,Returning
3603,2022-10-15,Returning
3604,2022-07-10,New
3605,2022-04-21,New
3606,2022-10-01,New
3607,2022-03-03,VIP
3608,2022-01-23,New
3609,2022-09-18,New
3610,2022-07-05,VIP
3611,2022-12-26,New
3612,2022-08-07,Returning
3613,2022-05-28,New
3614,2022-11-03,New
3615,2022-01-10,VIP
3616,2022-10-29,New
3617,2022-07-01,VIP
3618,2022-12-29,Returning
3619,2022-09-15,New
3620,2022-03-14,New
3621,2022-08-06,New
3622,2022-02-23,New
3623,2022-03-08,New
3624,2022-07-27,New
3625,2022-11-06,New
3626,2022-03-12,New
3627,2022-01-30,New
3628,2022-10-04,New
3629,2022-12-05,VIP
3630,2022-02-27,New
3631,2022-05-24,VIP
3632,2022-09-29,VIP
3633,2022-10-31,Returning
3634,2022-07-04,New
3635,2022-01-28,Returning
3636,2022-11-01,New
3637,2022-04-13,New
3638,2022-10-01,New
3639,2022-05-31,New
3640,2022-07-23,New
3641,2022-06-09,New
3642,2022-11-13,New
3643,2022-02-21,VIP
3644,2022-01-07,Returning
3645,2022-07-04,VIP
3646,2022-08-07,New
3647,2022-03-19,Returning
3648,2022-11-01,New
3649,2022-12-07,New
3650,2022-04-15,VIP
3651,2022-06-16,New
3652,2022-05-16,VIP
3653,2022-12-22,New
3654,2022-02-20,Returning
3655,2022-05-03,New
3656,2022-11-22,Returning
3657,2022-05-05,New
3658,2022-01-09,Returning
3659,2022-09-30,New
3660,2022-01-22,Returning
3661,2022-01-16,Returning
3662,2022-02-28,Returning
3663,2022-07-07,New
3664,2022-07-23,Returning
3665,2022-08-22,Returning
3666,2022-03-21,New
3667,2022-11-07,Returning
3668,2022-06-21,Returning
3669,2022-06-16,Returning
3670,2022-01-27,New
3671,2022-02-04,Returning
3672,2022-07-09,New
3673,2022-05-28,New
3674,2022-04-18,New
3675,2022-06-17,VIP
3676,2022-09-20,New
3677,2022-11-04,New
3678,2022-06-10,Returning
3679,2022-07-26,New
3680,2022-09-25,New
3681,2022-08-29,New
3682,2022-12-17,New
3683,2022-06-13,New
3684,2022-12-05,VIP
3685,2022-11-24,New
3686,2022-03-26,New
3687,2022-11-23,VIP
3688,2022-04-22,New
3689,2022-07-07,Returning
3690,2022-10-05,Returning
3691,2022-06-07,New
3692,2022-06-25,New
3693,2022-02-03,VIP
3694,2022-01-14,Returning
3695,2022-07-16,New
3696,2022-08-21,New
3697,2022-06-02,New
3698,2022-11-22,VIP
3699,2022-06-23,New
3700,2022-11-26,Returning
3701,2022-09-23,Returning
3702,2022-03-31,VIP
3703,2022-03-26,Returning
3704,2022-07-11,New
3705,2022-01-15,New
3706,2022-11-07,VIP
3707,2022-09-09,New
3708,2022-05-30,Returning
3709,2022-07-23,Returning
3710,2022-05-10,VIP
3711,2022-11-30,New
3712,2022-04-14,New
3713,2022-11-03,New
3714,2022-09-25,New
3715,2022-10-28,New
3716,2022-04-14,Returning
3717,2022-12-18,Returning
3718,2022-01-10,New
3719,2022-08-18,Returning
3720,2022-10-09,New
3721,2022-09-04,New
3722,2022-07-05,New
3723,2022-10-10,New
3724,2022-03-29,Returning
3725,2022-04-01,Returning
3726,2022-05-17,New
3727,2022-02-05,New
3728,2022-04-13,VIP
3729,2022-11-04,Returning
3730,2022-09-27,New
3731,2022-07-12,New
3732,2022-09-11,New
3733,2022-08-10,New
3734,2022-07-12,Returning
3735,2022-03-21,New
3736,2022-06-17,VIP
3737,2022-03-02,New
3738,2022-05-25,VIP
3739,2022-12-30,New
3740,2022-01-06,Returning
3741,2022-11-09,Returning
3742,2022-08-10,Returning
3743,2022-12-25,New
3744,2022-06-24,VIP
3745,2022-04-29,New
3746,2022-09-18,Returning
3747,2022-01-28,VIP
3748,2022-11-08,Returning
3749,2022-01-20,New
3750,2022-03-21,New
3751,2022-11-07,VIP
3752,2022-11-25,New
3753,2022-12-08,Returning
3754,2022-06-05,New
3755,2022-10-02,New
3756,2022-01-12,New
3757,2022-11-20,VIP
3758,2022-03-13,New
3759,2022-08-17,New
3760,2022-12-27,New
3761,2022-04-08,New
3762,2022-06-01,Returning
3763,2022-10-10,Returning
3764,2022-08-25,New
3765,2022-11-08,Returning
3766,2022-11-13,Returning
3767,2022-06-08,New
3768,2022-06-19,Returning
3769,2022-10-19,New
3770,2022-09-15,New
3771,2022-01-03,VIP
3772,2022-08-26,VIP
3773,2022-07-08,VIP
3774,2022-11-04,New
3775,2022-12-24,Returning
3776,2022-05-23,Returning
3777,2022-10-05,VIP
3778,2022-04-05,Returning
3779,2022-10-09,VIP
3780,2022-08-20,VIP
3781,2022-05-10,New
3782,2022-04-24,New
3783,2022-08-29,New
3784,2022-04-11,Returning
3785,2022-06-10,Returning
3786,2022-03-10,Returning
3787,2022-03-31,New
3788,2022-03-08,New
3789,2022-09-27,Returning
3790,2022-12-03,Returning
3791,2022-12-31,VIP
3792,2022-09-03,New
3793,2022-08-03,Returning
3794,2022-09-27,Returning
3795,2022-11-04,Returning
3796,2022-07-30,New
3797,2022-09-12,Returning
3798,2022-12-21,Returning
3799,2022-03-02,New
3800,2022-06-26,Returning
3801,2022-10-30,New
3802,2022-09-03,VIP
3803,2022-06-05,New
3804,2022-11-27,New
3805,2022-06-26,New
3806,2022-04-08,New
3807,2022-11-03,New
3808,2022-06-30,Returning
3809,2022-02-08,Returning
3810,2022-04-20,New
3811,2022-07-22,VIP
3812,2022-12-23,New
3813,2022-01-27,New
3814,2022-01-08,New
3815,2022-03-21,New
3816,2022-10-10,Returning
3817,2022-06-03,New
3818,2022-03-14,New
3819,2022-06-22,New
3820,2022-01-12,Returning
3821,2022-05-29,Returning
3822,2022-12-30,New
3823,2022-09-15,VIP
3824,2022-01-03,New
3825,2022-01-08,New
3826,2022-01-30,New
3827,2022-10-18,Returning
3828,2022-10-01,Returning
3829,2022-05-26,Returning
3830,2022-12-20,VIP
3831,2022-02-10,New
3832,2022-07-07,Returning
3833,2022-04-10,New
3834,2022-05-23,New
3835,2022-08-23,Returning
3836,2022-02-06,VIP
3837,2022-10-04,New
3838,2022-06-29,VIP
3839,2022-08-01,Returning
3840,2022-04-14,VIP
3841,2022-04-18,New
3842,2022-07-21,New
3843,2022-09-03,VIP
3844,2022-10-17,Returning
3845,2022-12-15,New
3846,2022-07-25,VIP
3847,2022-12-31,New
3848,2022-08-26,VIP
3849,2022-01-13,New
3850,2022-05-08,Returning
3851,2022-08-03,New
3852,2022-01-22,Returning
3853,2022-01-03,Returning
3854,2022-03-24,New
3855,2022-09-12,New
3856,2022-02-12,New
3857,2022-03-19,Returning
3858,2022-05-10,New
3859,2022-07-14,VIP
3860,2022-09-25,VIP
3861,2022-09-15,New
3862,2022-06-26,New
3863,2022-07-01,New
3864,2022-07-20,Returning
3865,2022-03-17,New
3866,2022-10-02,Returning
3867,2022-11-18,VIP
3868,2022-10-31,New
3869,2022-05-20,New
3870,2022-12-21,New
3871,2022-09-10,New
3872,2022-10-31,New
3873,2022-12-23,New
3874,2022-01-22,VIP
3875,2022-08-22,VIP
3876,2022-02-07,Returning
3877,2022-07-10,Returning
3878,2022-01-12,New
3879,2022-11-12,Returning
3880,2022-08-19,Returning
3881,2022-10-03,New
3882,2022-04-03,New
3883,2022-10-05,Returning
3884,2022-06-11,VIP
3885,2022-10-25,New
3886,2022-12-08,New
3887,2022-02-11,VIP
3888,2022-03-26,Returning
3889,2022-03-18,New
3890,2022-01-03,New
3891,2022-02-25,New
3892,2022-12-07,New
3893,2022-09-20,VIP
3894,2022-08-04,New
3895,2022-01-20,New
3896,2022-12-25,New
3897,2022-04-07,New
3898,2022-12-08,VIP
3899,2022-10-31,VIP
3900,2022-10-04,New
3901,2022-07-23,New
3902,2022-02-05,New
3903,2022-02-22,Returning
3904,2022-09-08,VIP
3905,2022-01-07,New
3906,2022-12-10,New
3907,2022-12-11,VIP
3908,2022-07-10,New
3909,2022-08-30,VIP
3910,2022-02-18,Returning
3911,2022-12-23,New
3912,2022-02-13,New
3913,2022-09-20,VIP
3914,2022-03-19,Returning
3915,2022-12-27,VIP
3916,2022-02-02,New
3917,2022-03-06,New
3918,2022-06-03,Returning
3919,2022-03-04,New
3920,2022-03-15,Returning
3921,2022-02-23,Returning
3922,2022-04-27,Returning
3923,2022-01-12,New
3924,2022-06-05,VIP
3925,2022-04-22,New
3926,2022-07-12,Returning
3927,2022-01-06,New
3928,2022-12-24,Returning
3929,2022-04-07,New
3930,2022-10-05,Returning
3931,2022-05-01,New
3932,2022-10-29,New
3933,2022-08-30,New
3934,2022-04-26,New
3935,2022-08-05,VIP
3936,2022-05-04,New
3937,2022-05-11,New
3938,2022-11-21,New
3939,2022-04-23,New
3940,2022-09-22,VIP
3941,2022-07-30,New
3942,2022-06-28,New
3943,2022-08-16,New
3944,2022-09-27,Returning
3945,2022-11-03,New
3946,2022-05-18,New
3947,2022-04-01,Returning
3948,2022-10-24,VIP
3949,2022-05-26,New
3950,2022-11-15,New
3951,2022-05-11,New
3952,2022-09-15,Returning
3953,2022-08-24,Returning
3954,2022-05-02,Returning
3955,2022-07-16,New
3956,2022-07-21,New
3957,2022-09-13,New
3958,2022-03-11,Returning
3959,2022-09-13,Returning
3960,2022-05-10,Returning
3961,2022-12-11,New
3962,2022-02-03,New
3963,2022-01-14,New
3964,2022-10-27,New
3965,2022-07-24,VIP
3966,2022-11-23,VIP
3967,2022-08-03,Returning
3968,2022-02-19,VIP
3969,2022-05-30,Returning
3970,2022-11-12,New
3971,2022-01-13,Returning
3972,2022-06-12,New
3973,2022-12-05,VIP
3974,2022-08-21,Returning
3975,2022-11-09,Returning
3976,2022-02-13,Returning
3977,2022-08-12,Returning
3978,2022-07-03,Returning
3979,2022-03-01,New
3980,2022-06-08,New
3981,2022-12-15,New
3982,2022-12-05,New
3983,2022-10-30,New
3984,2022-04-30,Returning
3985,2022-05-21,Returning
3986,2022-08-24,New
3987,2022-09-09,New
3988,2022-12-03,VIP
3989,2022-12-07,Returning
3990,2022-05-15,New
3991,2022-03-17,New
3992,2022-07-02,New
3993,2022-04-25,New
3994,2022-07-22,New
3995,2022-12-13,VIP
3996,2023-01-01,New
3997,2022-03-15,VIP
3998,2022-02-19,New
3999,2022-01-07,New
4000,2022-09-11,New
